/usr/bin/cmake -S/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c -B/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build/CMakeFiles /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build//CMakeFiles/progress.marks
make  -f CMakeFiles/Makefile2 all
make[1]: Entering directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
make  -f CMakeFiles/1d_c2c_example.dir/build.make CMakeFiles/1d_c2c_example.dir/depend
make[2]: Entering directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
cd /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build/CMakeFiles/1d_c2c_example.dir/DependInfo.cmake --color=
make[2]: Leaving directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
make  -f CMakeFiles/1d_c2c_example.dir/build.make CMakeFiles/1d_c2c_example.dir/build
make[2]: Entering directory '/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build'
[ 50%] Building CXX object CMakeFiles/1d_c2c_example.dir/1d_c2c_example.cpp.o
/usr/bin/c++  -I/opt/cuda/targets/x86_64-linux/include -I/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/../utils -isystem /opt/cuda/include -O3 -DNDEBUG -std=gnu++11 -MD -MT CMakeFiles/1d_c2c_example.dir/1d_c2c_example.cpp.o -MF CMakeFiles/1d_c2c_example.dir/1d_c2c_example.cpp.o.d -o CMakeFiles/1d_c2c_example.dir/1d_c2c_example.cpp.o -c /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/1d_c2c_example.cpp

[100%] Linking CXX executable bin/1d_c2c_example
/usr/bin/cmake -E cmake_link_script CMakeFiles/1d_c2c_example.dir/link.txt --verbose=1
/usr/bin/c++ -O3 -DNDEBUG CMakeFiles/1d_c2c_example.dir/1d_c2c_example.cpp.o -o bin/1d_c2c_example  -Wl,-rpath,/opt/cuda/lib64 /opt/cuda/lib64/libcufft_static.a /opt/cuda/lib64/libcudart.so /opt/cuda/lib64/libculibos.a 
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_prime_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_prime_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_cbdouble_32bit_prime_callback_RT_SM35_plus_compute_86_cpp1_ii_dc5d5345'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_regular_bluestein_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_regular_bluestein_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_73_cbdouble_32bit_regular_bluestein_callback_RT_SM35_plus_compute_86_cpp1_ii_6a12427e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_regular_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_regular_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_32bit_regular_callback_RT_SM35_plus_compute_86_cpp1_ii_f3fc72f2'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_regular_callback_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_regular_callback_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_32bit_regular_callback_RT_SM70_plus_compute_86_cpp1_ii_abe66f74'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_regular_callback_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_regular_callback_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_32bit_regular_callback_RT_SM80_plus_compute_86_cpp1_ii_8c96ba41'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_32bit_vector_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_32bit_vector_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbdouble_32bit_vector_callback_RT_SM35_plus_compute_86_cpp1_ii_a4f343a4'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_64bit_prime_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_64bit_prime_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_cbdouble_64bit_prime_callback_RT_SM35_plus_compute_86_cpp1_ii_bb4c31f6'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_64bit_regular_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
